,table,header,variable,type,entry,Required,Variable_Name,Units/Info,Description,Vocab,Variable_class,Min,Max
96,layer,lyr_sand_tot_psa,sand_tot_psa,value,,No,Percent Sand,%,"Percent by weight of soil particles greater than 0.05 mm in the sample remaining after removal of particles greater than 2 mm and roots greater than 1 cm diameter. See Gee, G.W. & Bauder, J.W. 1986.",NA,numeric,0,100
97,layer,lyr_silt_tot_psa,silt_tot_psa,value,,No,Percent Silt,%,"Percent by weight of soil particles in the size range from 0.002 to 0.050 mm in the sample remaining after removal of particles greater than 2 mm and roots greater than 1 cm diameter. See Gee, G.W. & Bauder, J.W. 1986.",NA,numeric,0,100
98,layer,lyr_clay_tot_psa,clay_tot_psa,value,,No,Percent Clay,%,"Percent by weight of soil particles less than 0.002 mm in the sample remaining after removal of particles greater than 2 mm and roots greater than 1 cm diameter. See Gee, G.W. & Bauder, J.W. 1986.",NA,numeric,0,100
99,layer,lyr_coarse_tot,wpg2,value,,No,Coarse Fraction,%,The mass percent of sample above a coarse fraction threshold . The default threshold is 2mm. Specify alternative values in coarse_size_threshold,NA,numeric,0,100
100,layer,lyr_coarse_size_thresh,wpg2,method,,No,Coarse Fraction Size Threshold Used,mm,The size threshold used to define the coarse fraction. The default is 2mm,NA,numeric,0,inf
101,layer,lyr_coarse_density,wpg2_density,value,,No,Density of Coarse Fraction,g cm-3,Measured or estimated density of coarse fraction,NA,numeric,0,20
102,layer,lyr_texture_class,texture_class,value,,No,Texture Class,(texture_class),The soil textural classification (USDA categories),"sand,
loamy sand,
sandy loam,
loam,
silt,
silty loam,
sandy clay loam,
clay loam,
silty clay loam,
sandy clay,
silty clay,
clay,
gravelly loam,
fibric,
sapric,
hemic",character,NA,NA
103,layer,lyr_bet_surface_area,BET_surface_area,value,,No,Bulk Layer Surface Area Measured By BET,m2/ g-1,Bulk surface area of sample as measured using the Brunauer–Emmett–Teller (BET) method,NA,numeric,0,inf
104,layer,lyr_ph_cacl,ph_cacl,value,,No,Soil pH CaCl2,NA,1:2 soil-CaCl2 is the pH of a sample measured in 0.01M CaCl2 at a 1:2 soil:solution ratio.,NA,numeric,0,14
105,layer,lyr_ph_h2o,ph_h2o,,,No,Soil pH 1:1,NA,"1:1 distilled water and soil paste. If pH was done by a different method, then enter it into one of the other soil pH fields.",NA,numeric,0,14
106,layer,lyr_ph,ph_other,,,No,Soil pH,NA,pH measurements  other than 1:1 soil and distilled water paste or in CaCl2.,NA,numeric,0,14
107,layer,lyr_ph_method,ph_other,method,,No,Method Used to Measure pH,(ph_method),pH measurements method other than 1:1 soil and distilled water paste or in CaCl2.,NA,character,NA,NA
108,layer,lyr_cat_exch,cat_exch,value,,No,Cation Exchange,cmol H+ kg-1,"Cation Exchange Capacity. Document the extractant solution in the metadata worksheet, Lab Analysis Method.",NA,numeric,0,NA
109,layer,lyr_base_sum,base_sum,value,,No,Sum of Bases,meq 100g-1,Total exchangeable base content,NA,numeric,0,NA
110,layer,lyr_cec_sum,cec_sum,value,,No,Sum of Exchangeable Cations,meq 100g-1,Total exchangeable cation content,NA,numeric,0,NA
111,layer,lyr_ca_exch,ca_exch,value,,No,Exchangeable Calcium,meq 100g-1,"Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted.",NA,numeric,0,NA
112,layer,lyr_na_exch,na_exch,value,,No,Exchangeable Sodium,meq 100g-1,"Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted.",NA,numeric,0,NA
113,layer,lyr_mg_exch,mg_exch,value,,No,Exchangeable Magnesium,meq 100g-1,"Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted.",NA,numeric,0,NA
114,layer,lyr_k_exch,k_exch,value,,No,Exchangeable Potassium,meq 100g-1,"Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted.",NA,numeric,0,NA
115,layer,lyr_ecec,ecec,value,,No,Effective Cation Exchange Capacity,meq 100g-1,"Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted.",NA,numeric,0,NA
116,layer,lyr_bs,bs,value,,No,% Base Saturation,%,The percentage of soil exchangeable sites occupied by base cations,NA,numeric,0,250
117,layer,lyr_c_inorg,caco3,value,,No,Inorganic Carbon,%,Percent weight of inorganic carbon in a dried soil sample. This is often calculated by subrating measurements of organic carbon from total carbon.,NA,numeric,0,100
118,layer,lyr_c_org,oc,value,,No,Organic Carbon,%,"Percent by weight of organic carbon (i.e., after inorganic carbon has been removed)  in a dried soil sample.",NA,numeric,0,100
119,layer,lyr_c_tot,c_tot,value,,No,Total Carbon,%,"Percent by weight of total carbon (i.e., inorganic + organic C)  in the dried, milled soil sample.",NA,numeric,0,100
120,layer,lyr_soc,soc,value,,No,Bulk Layer Reported Soil Organic Carbon Stock,g cm-2,"The data contributor's calculated soil organic carbon stock value for the site, cluster, profile or layer.",NA,numeric,0,NA
121,layer,lyr_soc_sigma,soc,sigma,,No,Bulk Layer Reported Soil Organic Carbon Stock Standard Deviation,g cm-2,"The data contributor's calculated soil organic carbon stock standard deviation for the site, cluster, profile or layer.",NA,numeric,0,NA
122,layer,lyr_n_tot,n_tot,value,,No,Bulk Layer Total Nitrogen,%,Percent by weight of nitrogen (organic and inorganic) in an oven-dried sample (the laboratory analytical concentration).,NA,numeric,0,100
123,layer,lyr_son,son,value,,No,Bulk Layer Soil Organic Nitrogen Stock,g cm-2,Reported stock of organic soil N,NA,numeric,0,NA
124,layer,lyr_c_to_n,c_to_n,value,,No,Bulk Layer C:N,unitless,"Mass ratio of total carbon to total nitrogen, as calculated from the total carbon and total nitrogen concentrations of the bulk layer, fraction, or other sample type.",NA,numeric,0,NA
125,layer,lyr_loi,loi,value,,No,Bulk Layer Loss on Ignition,%,Percent by weight of the organic content of the <2mm fraction is the organic material lost after ignition. It is reported on a <2 mm base. Please document the method in the associated Carbon Analysis Method.,NA,numeric,0,100
126,layer,lyr_ha_fa,humic_to_fulvic_acid,value,,No,Ratio of Layer C in Humic Acids:Fulvic Acids,NA,Ratio of layer C in humic acids vs. fulvic acids,NA,numeric,0,NA
127,layer,lyr_15n,15n,value,,No,Bulk Layer δ15N,‰,Per mille signature of δ15N relative to air (international standard).,NA,numeric,-15,20
128,layer,lyr_13c,13c,value,,No,Bulk Layer δ13C,‰,see flux tab for description,NA,numeric,-60,10
129,layer,lyr_rc_lab,rc_lab,value,,No,Radiocarbon Laboratory ID,rc_lab,see flux tab for description,NA,character,NA,NA
130,layer,lyr_rc_lab_number,rc_lab_number,value,,No,Radiocarbon Laboratory Sample Number,NA,see flux tab for description,NA,character,NA,NA
131,layer,lyr_rc_year,rc_year,value,,No,Radiocarbon Analysis Year,YYYY,see flux tab for description,NA,numeric,1900,inf
132,layer,lyr_14c,14c,value,,No,Bulk Layer Δ14C,‰,see flux tab for description,NA,numeric,-1000,1000
133,layer,lyr_14c_sigma,14c,sigma,,No,Bulk Layer Δ14C Sigma,‰,see flux tab for description,NA,numeric,-1000,1000
134,layer,lyr_14c_sd,14c,sd,,No,Bulk Layer Δ14C Standard Deviation,numeric,see flux tab for description,NA,numeric,0,NA
135,layer,lyr_fraction_modern,fraction_modern,value,,No,Bulk Layer Fraction Modern,numeric,see flux tab for description,NA,numeric,0,NA
136,layer,lyr_fraction_modern_sigma,fraction_modern,sigma,,No,Bulk Layer Fraction Modern Sigma,numeric,see flux tab for description,NA,numeric,0,NA
137,layer,lyr_fraction_modern_sd,fraction_modern,sd,,No,Bulk Layer Fraction Modern Standard Deviation,numeric,see flux tab for description,NA,numeric,0,NA
138,layer,lyr_mbc_method,microbial_biomass,method,,No,Microbial Biomass Method,(mbc_method),The method used to esimate microbial biomass.,"chloroform fumigation extraction, chloroform fumigation incubation, substrate induced respiration, total PLFA, other",character,NA,NA
139,layer,lyr_raw_mbc,microbial_biomass_raw,value,,No,Raw Microbial Biomass Value,mgC/g,"mg of microbial biomass C per g of soil, e.g. from TOC analyzer (use for chloroform fumigation extraction data, etc.)",NA,numeric,0,NA
,,,microbial_biomass_raw,method,"mg of microbial biomass C per g of soil, e.g. from TOC analyzer (use for chloroform fumigation extraction data, etc.)",,,,,,,,
140,layer,lyr_reported_mbc,microbial_biomass_reported,value,,No,Reported Microbial Biomass  After Transformation,mgC/g,"mg of microbial biomass C per g of soil, e.g. following conversion from SIR rates (use for substrate induced respiration data, etc.)",NA,numeric,0,NA
,,,microbial_biomass_reported,method,"mg of microbial biomass C per g of soil, e.g. following conversion from SIR rates (use for substrate induced respiration data, etc.)",,,,,,,,
141,layer,lyr_p_ext,p_ext,value,,No,Extractable Phosphorus,NA,Phosphorus extracted from soil,NA,numeric,0,NA
142,layer,lyr_p_units,p_ext,unit,,No,Specify Units For P Data,NA,Units for reported extractable phosphorus data,NA,character,NA,NA
143,layer,lyr_p_method,p_ext,method,,No,Specify Method For P,alphanumeric,Method used for extractable phosphorsus,NA,character,NA,NA
144,layer,lyr_p_tot,p_total,value,,No,Total P Concentration,mg/g,Concentration of total layer phosphorus per gram of soil,NA,numeric,0,NA
145,layer,lyr_p_stock,p_stock,value,,No,Bulk Layer P Stock (w/o coarse fragments),g cm-2,Stock of phosphorus in bulk soil (coarse fragments excluded),NA,numeric,0,NA
146,layer,lyr_fe_py,fe_py,value,,No,Pyrophosphate Extractable Fe,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted.",NA,numeric,0,1000
147,layer,lyr_al_py,al_py,value,,No,Pyrophosphate Extractable Al,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted.",NA,numeric,0,1000
148,layer,lyr_fe_al_py,fe_al_py,value,,No,Sum of Pyrophosphate Extractable Fe and Al,mg/g,Combined mass of Fe and Al extracted from soil with sodium pyrophosphate per gram of soil extracted.,NA,numeric,0,1000
149,layer,lyr_si_py,si_py,value,,No,Pyrophosphate Extractable Si,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted.",NA,numeric,0,1000
150,layer,lyr_c_py,c_py,value,,No,Pyrophosphate Extractable C,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted.",NA,numeric,0,1000
151,layer,lyr_py_notes,fe_py,notes,,No,Pyrophosphate Extraction Notes,alphanumeric,"Notes on sodium pyrophosphate extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed).",NA,character,NA,NA
,,lyr_py_notes,al_py,notes,,,,,,,,,
,,lyr_py_notes,fe_al_py,notes,,,,,,,,,
,,lyr_py_notes,si_py,notes,,,,,,,,,
,,lyr_py_notes,c_py,notes,,,,,,,,,
152,layer,lyr_fe_ox,fe_ox,value,,No,Oxalate Extractable Fe,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted.",NA,numeric,0,1000
153,layer,lyr_al_ox,al_ox,value,,No,Oxalate Extractable Al,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted.",NA,numeric,0,1000
154,layer,lyr_si_ox,si_ox,value,,No,Oxalate Extractable Si,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted.",NA,numeric,0,1000
155,layer,lyr_c_ox,c_ox,value,,No,Oxalate Extractable Carbon,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted.",NA,numeric,0,1000
156,layer,lyr_noncrystalline_ox,noncrystaline_ox,value,,No,Total Non-Crystalline Mineral Content,mg/g,Total non-crystalline mineral content of soil extracted with ammonium oxalate per gram of soil extracted.,NA,numeric,0,1000
157,layer,lyr_ox_notes,fe_ox,notes,,No,"Oxalate Notes: Concentration, Extraction Time, Sequential or Parallel",alphanumeric,"Notes on ammonium oxalate  extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed).",NA,character,NA,NA
,,lyr_ox_notes,al_ox,notes,,,,,,,,,
,,lyr_ox_notes,si_ox,notes,,,,,,,,,
,,lyr_ox_notes,c_ox,notes,,,,,,,,,
,,lyr_ox_notes,noncrystaline_ox,notes,,,,,,,,,
158,layer,lyr_fe_hy,fe_hy,value,,No,Hydroxylamine Extractable Fe,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
159,layer,lyr_al_hy,al_hy,value,,No,Hydroxylamine Extractable Al,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
160,layer,lyr_si_hy,si_hy,value,,No,Hydroxylamine Extractable Si,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
161,layer,lyr_c_hy,c_hy,value,,No,Hydroxylamine Extractable C,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
162,layer,lyr_hy_notes,fe_hy,notes,,No,"Hydroxylamine Notes: Concentration, Extraction Time, Sequential or Parallel",alphanumeric,"Notes on hydroxylamine  extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed).",NA,character,0,1000
,,,al_hy,notes,,,,,,,,,
,,,si_hy,notes,,,,,,,,,
,,,c_hy,notes,,,,,,,,,
163,layer,lyr_fe_dith,fe_dith,value,,No,Dithionite Extractable Fe,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
164,layer,lyr_al_dith,al_dith,value,,No,Dithionite Extractable Al,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
165,layer,lyr_si_dith,si_dith,value,,No,Dithionite Extractable Si,mg/g,"Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted.",NA,numeric,0,1000
166,layer,lyr_dith_notes,fe_dith,notes,,No,"Dithionite Notes: Concentration, Extraction Time, Sequential or Parallel",alphanumeric,"Notes on dithionite extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed).",NA,character,0,1000
,,lyr_dith_notes,al_dith,notes,,,,,,,,,
,,lyr_dith_notes,si_dith,notes,,,,,,,,,
167,layer,lyr_quartz,quartz,value,,No,Quartz Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
168,layer,lyr_alkali_feldspar,alkali_feldspar,value,,No,Alkali Feldspar Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
169,layer,lyr_plag_feldspar,plag_feldspar,value,,No,Plagioclase Feldspar Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
170,layer,lyr_mica_chlorite,mica_chlorite,value,,No,Mica + Chlorite Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
171,layer,lyr_amphibole,amphibole,value,,No,Amphibole (Hornblende),"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
172,layer,lyr_pyroxine,pyroxine,value,,No,Enstatite + Augite + Diopside,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
173,layer,lyr_olivine,olivine,value,,No,Olivine Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
174,layer,lyr_volc_glass,volc_glass,value,,No,Volcanic Glass Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
175,layer,lyr_kaol_halloy,kaol_halloy,value,,No,Kaolinite + Halloysite,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
176,layer,lyr_smect_vermic,smect_vermic,value,,No,Smectite (Montmorillonite) + Vermincullite,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
177,layer,lyr_gibbsite,gibbsite,value,,No,Gibbsite Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
178,layer,lyr_fe_oxides,fe_oxides,value,,No,Goethite + Hematite + Magnetite + Lepidocrocite,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
179,layer,lyr_imog_alloph,limog_alloph,value,,No,Imogolite + Allophane,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
180,layer,lyr_ferrihydrite,ferrihydrite,value,,No,Ferrihydrite Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
181,layer,lyr_calcite_dolomite,calcite_dolomite,value,,No,Calcite + Dolomite Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
182,layer,lyr_zeolite,zeolite,value,,No,zeolite Abundance,"% or 101/102/102 for ""+/++/+++""","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to ""+/++/+++"" notation",NA,numeric,0,103
183,layer,lyr_bd_samp_fill_extra,bulk_density_sample_fill,value,,No,"Expert Estimated Bulk Density, Coarse Fragments Removed",g cm-3,"Grams of oven-dried soil per cubic centimeter, with soil particles greater than 2 mm and roots greater than 1 cm diameter removed.",NA,numeric,1E-03,2.6
,,,bulk_density_sample_fill,method,"Expert Estimated Bulk Density, Coarse Fragments Removed",,,,,,,,
184,layer,lyr_c_org_fill_extra,,,,No,Expert Estimated Organic Carbon,%,"Percent by weight of organic carbon (i.e., after inorganic carbon has been removed)  in a dried soil sample.",NA,numeric,0,100
185,layer,lyr_soc_fill_extra,,,,No,Expert Estimated Bulk Layer Reported Soil Organic Carbon Stock,g cm-2,"The data contributor's calculated soil organic carbon stock value for the site, cluster, profile or layer.",NA,numeric,0,NA
186,layer,lyr_14c_fill_extra,,,,No,Expert Estimated Bulk Layer Δ14C,‰,see flux tab for description,NA,numeric,-1000,1000
187,layer,lyr_fill_notes_extra,,,,No,Expert Estimation notes,NA,Please describe the rationale behind expert estimated values,NA,character,NA,NA